tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L,Pre_Q
10,100,250,12,15,2,25.25,252.53972,8.484154,5.3299084
10,100,250,12,15,2,50.5,602.8308,7.72271,4.064861
10,100,250,12,15,2,75.75,976.46533,6.850113,3.3388996
10,100,250,12,15,2,100.0,1313.4203,6.214398,2.9728663
20,100,150,16,20,4,1.0,12.895204,6.646044,3.2382834
20,100,150,16,20,4,25.25,94.15114,6.2198358,10.4808
20,100,150,16,20,4,50.5,286.0069,5.9759607,6.6298327
20,100,150,16,20,4,75.75,532.4671,5.7779655,5.1646953
20,100,150,16,20,4,100.0,787.9529,5.54182,4.4190836
20,100,350,8,15,6,1.0,13.714826,7.150777,3.275992
20,100,350,8,15,6,25.25,154.0949,6.68378,6.8813734
20,100,350,8,15,6,50.5,433.03867,6.608234,4.842059
20,100,350,8,15,6,75.75,753.6032,6.264924,3.9567235
20,100,350,8,15,6,100.0,1069.0778,5.858465,3.44314
20,150,100,8,15,6,1.0,9.59724,3.6451478,2.3864295
20,150,100,8,15,6,25.25,21.46208,3.497347,25.85282
20,150,100,8,15,6,50.5,40.893776,3.4656959,26.890846
20,150,100,8,15,6,75.75,71.89746,3.3801572,22.376179
20,150,100,8,15,6,100.0,110.31181,3.3406315,19.027706
15,150,100,16,15,6,1.0,11.946413,5.3226995,2.7994602
15,150,100,16,15,6,25.25,53.7664,5.139329,15.164793
15,150,100,16,15,6,50.5,158.42563,4.884684,9.78323
15,150,100,16,15,6,75.75,305.0628,4.823005,7.5247316
15,150,100,16,15,6,100.0,461.11722,4.805207,6.54758
15,150,350,16,15,6,1.0,14.309931,13.418061,5.8915844
15,150,350,16,15,6,25.25,584.5183,9.966687,2.7051651
15,150,350,16,15,6,50.5,1232.5458,7.476603,1.9247428
15,150,350,16,15,6,75.75,1796.6233,6.1382866,1.6261204
15,150,350,16,15,6,100.0,2152.0305,5.5626497,1.6241025
10,300,150,16,20,2,1.0,9.303159,5.757768,3.8886924
10,300,150,16,20,2,25.25,75.09616,5.799902,12.253045
10,300,150,16,20,2,50.5,246.94385,5.652324,7.262736
10,300,150,16,20,2,75.75,493.17795,5.473283,5.2821026
10,300,150,16,20,2,100.0,757.1879,5.270995,4.3739
20,300,250,8,20,2,1.0,4.450394,4.969105,7.0155153
20,300,250,8,20,2,25.25,39.01227,4.7286634,19.229948
20,300,250,8,20,2,50.5,129.33287,4.8000584,11.776301
20,300,250,8,20,2,75.75,277.99313,4.8170013,8.247177
20,300,250,8,20,2,100.0,454.14597,4.7839046,6.6186132
15,300,150,16,20,2,1.0,6.1233606,5.6625013,5.8102965
15,300,150,16,20,2,25.25,67.174904,5.7291036,13.530716
15,300,150,16,20,2,50.5,237.0897,5.610051,7.5080194
15,300,150,16,20,2,75.75,480.8116,5.4668083,5.411548
15,300,150,16,20,2,100.0,740.6161,5.27842,4.4780684
15,350,100,12,20,2,1.0,4.7081394,3.4611106,4.618979
15,350,100,12,20,2,25.25,15.592632,3.3517182,34.10273
15,350,100,12,20,2,50.5,38.632633,3.4796274,28.579182
15,350,100,12,20,2,75.75,80.195854,3.5197918,20.889479
15,350,100,12,20,2,100.0,135.37428,3.571603,16.577042
15,350,150,8,15,4,1.0,4.4837403,3.6149955,5.06579
15,350,150,8,15,4,25.25,17.503435,3.5063245,31.781164
15,350,150,8,15,4,50.5,44.740536,3.5798414,25.388317
15,350,150,8,15,4,75.75,92.74093,3.5939996,18.44459
15,350,150,8,15,4,100.0,154.16728,3.6376653,14.825535
20,350,150,8,15,2,1.0,3.3842373,3.484856,6.4699936
20,350,150,8,15,2,25.25,15.172615,3.3679667,35.21668
20,350,150,8,15,2,50.5,40.45047,3.4662163,27.189644
20,350,150,8,15,2,75.75,85.20563,3.519992,19.662374
20,350,150,8,15,2,100.0,142.32724,3.597725,15.882536
10,400,350,16,15,4,1.0,7.8898754,11.231129,8.944025
10,400,350,16,15,4,25.25,517.2316,9.309678,2.8555553
10,400,350,16,15,4,50.5,1237.4677,7.0305214,1.8027066
10,400,350,16,15,4,75.75,1850.655,5.826803,1.4985366
10,400,350,16,15,4,100.0,2217.1187,5.338335,1.5128542
10,400,250,16,20,4,1.0,7.059218,8.034804,7.151524
10,400,250,16,20,4,25.25,222.862,7.8757105,5.6065397
10,400,250,16,20,4,50.5,686.71906,6.9039745,3.1900055
10,400,250,16,20,4,75.75,1196.6019,6.005673,2.388771
10,400,250,16,20,4,100.0,1610.8636,5.4816732,2.1381311
15,400,150,8,15,4,1.0,3.665217,3.4118252,5.8488026
15,400,150,8,15,4,25.25,14.741146,3.3271928,35.80864
15,400,150,8,15,4,50.5,38.100327,3.407274,28.3759
15,400,150,8,15,4,75.75,79.85262,3.4300685,20.444483
15,400,150,8,15,4,100.0,133.85098,3.4810514,16.340633
10,450,150,8,15,4,1.0,4.91833,3.3253608,4.2481613
10,450,150,8,15,4,25.25,15.62783,3.2326133,32.81679
10,450,150,8,15,4,50.5,38.234547,3.2966788,27.358479
10,450,150,8,15,4,75.75,78.64143,3.2936797,19.933907
10,450,150,8,15,4,100.0,132.1128,3.316658,15.773779
15,450,350,8,15,2,1.0,4.09565,5.767081,8.847346
15,450,350,8,15,2,25.25,70.530846,5.6428704,12.692937
15,450,350,8,15,2,50.5,258.52286,5.604438,6.8786697
15,450,350,8,15,2,75.75,523.348,5.4473557,4.954019
15,450,350,8,15,2,100.0,803.57245,5.222462,4.08348
20,450,350,8,15,6,1.0,3.3404927,5.5389977,10.418389
20,450,350,8,15,6,25.25,62.75246,5.548856,14.028579
20,450,350,8,15,6,50.5,238.28159,5.4323545,7.233842
20,450,350,8,15,6,75.75,476.2065,5.304099,5.301257
20,450,350,8,15,6,100.0,722.6044,5.121801,4.453505
20,500,150,12,20,2,1.0,2.3141613,3.7284305,10.123072
20,500,150,12,20,2,25.25,16.697273,3.6952193,35.11041
20,500,150,12,20,2,50.5,56.41028,3.775938,21.239182
20,500,150,12,20,2,75.75,126.775856,3.852483,14.463276
20,500,150,12,20,2,100.0,214.41222,3.9232478,11.496781
15,500,100,8,20,2,1.0,2.6678019,2.425138,5.7116647
15,500,100,8,20,2,25.25,6.721191,2.3707314,55.959927
15,500,100,8,20,2,50.5,12.779883,2.4420576,60.631786
15,500,100,8,20,2,75.75,22.90855,2.453768,50.979843
15,500,100,8,20,2,100.0,36.52387,2.4699757,42.490894
20,500,250,8,15,6,1.0,2.5028331,4.1433415,10.401568
20,500,250,8,15,6,25.25,24.131758,4.152894,27.302532
20,500,250,8,15,6,50.5,87.369865,4.1412177,15.03965
20,500,250,8,15,6,75.75,189.46404,4.1942425,10.53633
20,500,250,8,15,6,100.0,307.4855,4.234429,8.652674
15,250,50,16,15,4,1.0,7.1464243,3.459592,3.041697
15,250,50,16,15,4,25.25,18.124859,3.5530446,31.100487
15,250,50,16,15,4,50.5,38.873882,3.5963638,29.354658
15,250,50,16,15,4,75.75,74.85391,3.5471323,22.554096
15,250,50,16,15,4,100.0,120.357994,3.5452917,18.50789
15,200,50,16,15,2,1.0,9.221729,3.634497,2.4763489
15,200,50,16,15,2,25.25,21.704697,3.656613,26.727995
15,200,50,16,15,2,50.5,46.379032,3.6872602,25.226295
15,200,50,16,15,2,75.75,87.263985,3.6493757,19.90426
15,200,50,16,15,2,100.0,138.01744,3.656566,16.646366
10,250,50,16,20,4,1.0,9.90533,3.2883196,2.085859
10,250,50,16,20,4,25.25,16.520443,3.2117317,30.84314
10,250,50,16,20,4,50.5,29.76021,3.274624,34.913765
10,250,50,16,20,4,75.75,51.38625,3.242403,30.031889
10,250,50,16,20,4,100.0,79.805725,3.2136114,25.301098
20,200,200,16,20,2,1.0,6.972381,7.5091634,6.766908
20,200,200,16,20,2,25.25,154.10019,7.2946916,7.510085
20,200,200,16,20,2,50.5,494.03162,6.805976,4.3712626
20,200,200,16,20,2,75.75,901.2597,6.1705456,3.2586377
20,200,200,16,20,2,100.0,1282.1559,5.6634846,2.775383
10,200,200,12,15,6,1.0,12.979447,6.6058326,3.1977997
10,200,200,12,15,6,25.25,111.28944,6.4050574,9.13083
10,200,200,12,15,6,50.5,342.33725,6.1338243,5.6852355
10,200,200,12,15,6,75.75,629.5054,5.8526173,4.425
10,200,200,12,15,6,100.0,917.69366,5.5583143,3.8056192
20,250,200,8,20,2,1.0,5.355171,4.5235696,5.3074727
20,250,200,8,20,2,25.25,30.570576,4.247338,22.042166
20,250,200,8,20,2,50.5,86.915535,4.319283,15.768325
20,250,200,8,20,2,75.75,183.62671,4.338502,11.245185
20,250,200,8,20,2,100.0,304.00174,4.3568687,9.00489
20,200,300,8,15,4,1.0,6.7260127,6.394036,5.973064
20,200,300,8,15,4,25.25,88.93023,6.01737,10.734907
20,200,300,8,15,4,50.5,290.67072,5.8690953,6.4067993
20,200,300,8,15,4,75.75,555.0679,5.705561,4.892322
20,200,300,8,15,4,100.0,830.89557,5.4653277,4.1328516
20,250,300,8,15,6,1.0,5.633665,5.9948025,6.6859593
20,250,300,8,15,6,25.25,78.51831,5.79781,11.714784
20,250,300,8,15,6,50.5,267.53748,5.650612,6.7016563
20,250,300,8,15,6,75.75,516.69183,5.527031,5.0912333
20,250,300,8,15,6,100.0,774.80634,5.335986,4.327146
20,250,300,16,15,6,1.0,6.6442046,10.339023,9.777242
20,250,300,16,15,6,25.25,413.17032,9.013884,3.4611766
20,250,300,16,15,6,50.5,1015.61127,7.269021,2.2710135
20,250,300,16,15,6,75.75,1585.6257,6.056777,1.8180405
20,250,300,16,15,6,100.0,1976.9052,5.4910345,1.7452123
10,200,400,16,15,4,1.0,16.050352,14.675164,5.7448435
10,200,400,16,15,4,25.25,700.26495,9.909135,2.2449899
10,200,400,16,15,4,50.5,1452.9774,7.058294,1.5413889
10,200,400,16,15,4,75.75,2022.0054,5.8552203,1.3782356
10,200,400,16,15,4,100.0,2337.85,5.385708,1.447459
10,250,400,16,15,6,1.0,12.804597,13.759079,6.7515454
10,250,400,16,15,6,25.25,677.81683,9.745203,2.280971
10,250,400,16,15,6,50.5,1449.693,6.9613214,1.5236565
10,250,400,16,15,6,75.75,2030.4778,5.78678,1.3564423
10,250,400,16,15,6,100.0,2348.2854,5.3361354,1.427762
15,250,400,16,20,6,1.0,8.647817,12.258526,8.906596
15,250,400,16,20,6,25.25,601.01,9.513982,2.5114346
15,250,400,16,20,6,50.5,1399.9978,6.865633,1.5560529
15,250,400,16,20,6,75.75,2016.0583,5.7018676,1.3460977
15,250,400,16,20,6,100.0,2349.7673,5.266168,1.4081525
10,200,450,8,15,6,1.0,13.698782,8.179125,3.7514982
10,200,450,8,15,6,25.25,246.76529,8.04496,5.1722665
10,200,450,8,15,6,50.5,674.8302,7.272245,3.419364
10,200,450,8,15,6,75.75,1146.7682,6.343146,2.632641
10,200,450,8,15,6,100.0,1546.8228,5.747277,2.3345401
15,250,450,16,20,6,1.0,9.037887,13.228592,9.196586
15,250,450,16,20,6,25.25,696.7042,9.497248,2.1626713
15,250,450,16,20,6,50.5,1563.9581,6.6411414,1.3473763
15,250,450,16,20,6,75.75,2160.742,5.5723248,1.2274284
15,250,450,16,20,6,100.0,2456.7905,5.19504,1.3286196
10,200,450,16,15,4,1.0,16.870327,15.697723,5.8464584
10,200,450,16,15,4,25.25,787.86084,9.765384,1.9664407
10,200,450,16,15,4,50.5,1594.108,6.8060126,1.3547101
10,200,450,16,15,4,75.75,2144.6528,5.7115736,1.267539
10,200,450,16,15,4,100.0,2428.9158,5.3030663,1.3718122
20,200,500,12,20,4,1.0,8.116349,11.663863,9.029456
20,200,500,12,20,4,25.25,537.87274,9.484585,2.797564
20,200,500,12,20,4,50.5,1291.8939,7.034281,1.7276828
20,200,500,12,20,4,75.75,1924.1913,5.7940884,1.4331758
20,200,500,12,20,4,100.0,2286.1235,5.312213,1.4600099
20,250,500,16,20,6,1.0,7.696969,13.7015915,11.184876
20,250,500,16,20,6,25.25,753.2852,9.326912,1.9643526
20,250,500,16,20,6,50.5,1686.423,6.411728,1.2063677
20,250,500,16,20,6,75.75,2265.2698,5.4456015,1.1441644
20,250,500,16,20,6,100.0,2531.481,5.12147,1.2711598
15,200,500,8,15,2,1.0,9.587156,9.379233,6.146917
15,200,500,8,15,2,25.25,303.75525,8.575756,4.4790893
15,200,500,8,15,2,50.5,798.2441,7.4631357,2.966585
15,200,500,8,15,2,75.75,1336.2352,6.3059716,2.2461145
15,200,500,8,15,2,100.0,1763.1646,5.6596494,2.016865
10,250,550,8,15,6,1.0,11.428434,9.159724,5.0358825
10,250,550,8,15,6,25.25,344.33542,8.715206,4.0154777
10,250,550,8,15,6,50.5,894.7932,7.335507,2.6012292
10,250,550,8,15,6,75.75,1453.8326,6.172879,2.020859
10,250,550,8,15,6,100.0,1865.6226,5.579119,1.8789792
20,250,550,12,20,2,1.0,7.3457313,12.138995,10.383112
20,250,550,12,20,2,25.25,598.1111,9.398078,2.4928625
20,250,550,12,20,2,50.5,1440.966,6.7515664,1.4866962
20,250,550,12,20,2,75.75,2075.6123,5.618251,1.2883012
20,250,550,12,20,2,100.0,2406.3384,5.207796,1.3598073
10,200,550,16,20,2,1.0,18.643179,16.025957,5.40112
10,200,550,16,20,2,25.25,895.6577,9.252066,1.6388444
10,200,550,16,20,2,50.5,1763.8826,6.4346213,1.1575094
10,200,550,16,20,2,75.75,2275.1575,5.528521,1.1565386
10,200,550,16,20,2,100.0,2519.1936,5.201801,1.297395
15,200,600,16,15,6,1.0,13.287977,17.328423,8.193699
15,200,600,16,15,6,25.25,976.8742,9.166206,1.4886484
15,200,600,16,15,6,50.5,1902.5004,6.227368,1.0386065
15,200,600,16,15,6,75.75,2390.2754,5.3989716,1.0750428
15,200,600,16,15,6,100.0,2603.237,5.119049,1.2355367
15,250,600,12,20,6,1.0,8.998226,12.61307,8.80732
15,250,600,12,20,6,25.25,675.7131,9.444091,2.2173734
15,250,600,12,20,6,50.5,1543.3188,6.643971,1.3659766
15,250,600,12,20,6,75.75,2148.1736,5.571695,1.2344695
15,250,600,12,20,6,100.0,2449.3604,5.193084,1.3321481
20,200,600,8,15,6,1.0,7.9029207,9.727014,7.7334228
20,200,600,8,15,6,25.25,374.23584,8.8977375,3.7720299
20,200,600,8,15,6,50.5,938.31366,7.458806,2.5222764
20,200,600,8,15,6,75.75,1510.3159,6.2025537,1.9546335
20,200,600,8,15,6,100.0,1923.2961,5.580727,1.8231597
20,200,650,8,20,2,1.0,8.212864,10.279644,7.8643584
20,200,650,8,20,2,25.25,416.12625,9.063983,3.4556918
20,200,650,8,20,2,50.5,1064.32,7.2007575,2.1467285
20,200,650,8,20,2,75.75,1682.8693,5.960644,1.6857975
20,200,650,8,20,2,100.0,2088.0667,5.414574,1.6292963
10,200,650,16,20,4,1.0,19.328594,16.78939,5.4577613
10,200,650,16,20,4,25.25,995.4756,8.9916935,1.4330193
10,200,650,16,20,4,50.5,1905.899,6.2040796,1.0328776
10,200,650,16,20,4,75.75,2381.649,5.4076858,1.0806779
10,200,650,16,20,4,100.0,2593.2415,5.131814,1.2433914
15,200,650,8,15,2,1.0,10.5016775,11.080152,6.6292872
15,200,650,8,15,2,25.25,474.43503,9.394294,3.1414387
15,200,650,8,15,2,50.5,1131.8989,7.3257337,2.0535944
15,200,650,8,15,2,75.75,1744.843,6.019443,1.64196
15,200,650,8,15,2,100.0,2138.1882,5.4549537,1.6029698
10,200,700,8,15,6,1.0,15.266357,10.854325,4.4673223
10,200,700,8,15,6,25.25,514.2255,9.485404,2.9264638
10,200,700,8,15,6,50.5,1190.6151,7.2672343,1.9367296
10,200,700,8,15,6,75.75,1784.724,6.0053196,1.601502
10,200,700,8,15,6,100.0,2155.4773,5.467383,1.5937347
10,200,700,12,20,2,1.0,18.434307,14.7605095,5.031001
10,200,700,12,20,2,25.25,851.64764,9.194025,1.7127213
10,200,700,12,20,2,50.5,1716.8287,6.449806,1.1920402
10,200,700,12,20,2,75.75,2240.132,5.5371594,1.1764566
10,200,700,12,20,2,100.0,2494.035,5.205617,1.3114438
20,250,700,12,20,6,1.0,7.8382125,13.4782915,10.804324
20,250,700,12,20,6,25.25,768.2162,9.258886,1.9121261
20,250,700,12,20,6,50.5,1719.1322,6.3552217,1.1729854
20,250,700,12,20,6,75.75,2293.3242,5.4167876,1.1241877
20,250,700,12,20,6,100.0,2551.8684,5.1060786,1.2572134
10,200,100,4,20,2,1.0,10.625966,2.7538576,1.6283693
10,200,100,4,20,2,25.25,12.988796,2.5812354,31.528238
10,200,100,4,20,2,50.5,18.556692,2.5907283,44.29887
10,200,100,4,20,2,75.75,25.467445,2.5664897,47.964146
10,200,100,4,20,2,100.0,33.363476,2.5343933,47.729027
10,250,100,4,15,4,1.0,7.426667,2.4963698,2.1120043
10,250,100,4,15,4,25.25,9.036732,2.3429217,41.132732
10,250,100,4,15,4,50.5,13.326305,2.3739166,56.523235
10,250,100,4,15,4,75.75,19.088272,2.3678532,59.04059
10,250,100,4,15,4,100.0,25.962212,2.3530617,56.947105
15,250,350,4,15,2,1.0,8.182302,4.2118907,3.2343085
15,250,350,4,15,2,25.25,32.02371,4.0713544,20.170113
15,250,350,4,15,2,50.5,77.53408,4.1461763,16.96784
15,250,350,4,15,2,75.75,152.7934,4.1541333,12.940123
15,250,350,4,15,2,100.0,248.0771,4.1659,10.551208
15,200,100,20,15,4,1.0,9.2166605,6.0380993,4.116295
15,200,100,20,15,4,25.25,79.84577,6.0449,12.010974
15,200,100,20,15,4,50.5,264.33636,5.734084,6.883011
15,200,100,20,15,4,75.75,492.9969,5.616188,5.4220066
15,200,100,20,15,4,100.0,721.9345,5.462566,4.7542167
20,200,150,20,20,2,1.0,7.124813,7.033905,6.2030153
20,200,150,20,20,2,25.25,130.81854,7.002065,8.491764
20,200,150,20,20,2,50.5,431.77844,6.6137204,4.860223
20,200,150,20,20,2,75.75,794.31354,6.1292453,3.672634
20,200,150,20,20,2,100.0,1142.3398,5.689675,3.1294796
10,200,350,20,15,2,1.0,17.553188,16.202673,5.799768
10,200,350,20,15,2,25.25,777.7069,9.875683,2.0146158
10,200,350,20,15,2,50.5,1553.8741,6.9243593,1.413953
10,200,350,20,15,2,75.75,2100.2622,5.791105,1.3123521
10,200,350,20,15,2,100.0,2391.8933,5.356284,1.4070249
20,200,250,24,20,2,1.0,8.66909,12.1291,8.790933
20,200,250,24,20,2,25.25,547.97156,9.772609,2.8293948
20,200,250,24,20,2,50.5,1271.9639,7.2112412,1.7988982
20,200,250,24,20,2,75.75,1885.2528,5.9120626,1.4925605
20,200,250,24,20,2,100.0,2247.1719,5.392546,1.5077785
10,200,350,24,15,2,1.0,19.508984,18.206419,5.8636727
10,200,350,24,15,2,25.25,907.40753,9.538404,1.6676867
10,200,350,24,15,2,50.5,1723.591,6.618429,1.2184062
10,200,350,24,15,2,75.75,2225.2615,5.6445823,1.2072947
10,200,350,24,15,2,100.0,2475.4607,5.2803426,1.3402507
15,200,250,24,20,2,1.0,11.008,12.749765,7.2773566
15,200,250,24,20,2,25.25,569.99817,9.911738,2.7587829
15,200,250,24,20,2,50.5,1281.3955,7.2818937,1.803152
15,200,250,24,20,2,75.75,1880.3079,5.9713492,1.511493
15,200,250,24,20,2,100.0,2237.4634,5.4390955,1.5273932
10,250,350,28,15,4,1.0,16.23771,19.045439,7.3696356
10,250,350,28,15,4,25.25,1013.05304,9.077524,1.4215963
10,250,350,28,15,4,50.5,1880.8439,6.2871094,1.0606437
10,250,350,28,15,4,75.75,2344.6292,5.4690814,1.1102039
10,250,350,28,15,4,100.0,2558.7407,5.1751647,1.2708021
20,200,150,28,15,6,1.0,8.528572,10.2914715,7.5819497
20,200,150,28,15,6,25.25,380.09387,9.043258,3.7746372
20,200,150,28,15,6,50.5,887.11096,7.5412173,2.6973352
20,200,150,28,15,6,75.75,1368.2596,6.3961177,2.2248993
20,200,150,28,15,6,100.0,1734.0511,5.777231,2.0933304
20,200,250,28,15,2,1.0,10.150694,14.8765,9.208414
20,200,250,28,15,2,25.25,735.0314,9.851741,2.126416
20,200,250,28,15,2,50.5,1529.687,6.882763,1.4276814
20,200,250,28,15,2,75.75,2092.99,5.7414174,1.3056136
20,200,250,28,15,2,100.0,2389.3284,5.3143754,1.3975153
20,200,150,32,20,2,1.0,8.639317,9.979468,7.2578473
20,200,150,32,20,2,25.25,377.60486,9.256654,3.8891757
20,200,150,32,20,2,50.5,933.7191,7.580721,2.576116
20,200,150,32,20,2,75.75,1472.8951,6.324157,2.0435877
20,200,150,32,20,2,100.0,1866.6594,5.6897874,1.9151866
15,250,100,32,15,6,1.0,9.034159,8.295119,5.769189
15,250,100,32,15,6,25.25,235.60974,8.146122,5.4852786
15,250,100,32,15,6,50.5,633.64453,7.260355,3.6356614
15,250,100,32,15,6,75.75,1020.00146,6.4852514,3.0261369
15,250,100,32,15,6,100.0,1350.9617,5.9401183,2.7626884
15,250,250,32,15,6,1.0,11.0173,16.359707,9.32997
15,250,250,32,15,6,25.25,839.483,9.500049,1.7953744
15,250,250,32,15,6,50.5,1659.6616,6.6105723,1.2638358
15,250,250,32,15,6,75.75,2173.932,5.6312995,1.2328924
15,250,250,32,15,6,100.0,2433.384,5.266073,1.3597406
15,250,250,8,5,4,1.0,9.695071,5.6361203,3.6526582
15,250,250,8,5,4,25.25,104.745255,5.161167,7.817263
15,250,250,8,5,4,50.5,303.28024,5.013591,5.24537
15,250,250,8,5,4,75.75,497.86673,5.0991077,4.8746524
15,250,250,8,5,4,100.0,680.9329,5.087915,4.6947837
15,250,150,16,5,6,1.0,10.369705,7.885908,4.7782087
15,250,150,16,5,6,25.25,274.07266,7.146043,4.1365743
15,250,150,16,5,6,50.5,602.6058,6.730656,3.5440133
15,250,150,16,5,6,75.75,889.21106,6.2871227,3.365191
15,250,150,16,5,6,100.0,1135.2389,5.9159193,3.274274
10,250,350,8,5,6,1.0,14.363044,7.694156,3.3658466
