Rpre,Lpre,Qpre,Rdata,Ldata,Qdata,f
6.714397,3.1835353,2.9790823,6.614281,3.2051904,3.044746,1.0
14.527204,3.1467597,35.046005,15.134846,3.1199317,33.352177,25.749998
28.151339,3.1402333,35.394367,28.410725,3.1082973,34.714542,50.499992
48.54189,3.12699,30.457645,47.87738,3.100865,30.622368,75.25001
75.64752,3.1173544,25.892355,73.572945,3.0941403,26.424196,100.0
10.4192505,4.958508,2.99016,10.551642,4.954935,2.950515,1.0
47.236004,4.908133,16.811256,46.735878,4.8686485,16.854471,25.749998
137.52074,4.8599005,11.213224,136.7953,4.810502,11.158108,50.499992
275.99936,4.7753367,8.18055,272.67566,4.731991,8.2051,75.25001
449.49374,4.6745043,6.5341907,443.45395,4.6393623,6.573395,100.0
6.6280956,5.2405915,4.9678826,6.715941,5.290095,4.949216,1.0
53.804485,5.2420077,15.762898,53.83455,5.1644545,15.521029,25.749998
170.69223,5.1034627,9.486858,167.65562,5.0750327,9.604878,50.499992
337.6892,4.9852057,6.979954,333.6191,4.960068,7.0294795,75.25001
536.4988,4.8676744,5.7007575,535.1096,4.8321786,5.6738777,100.0
8.992906,6.657032,4.651152,8.982161,6.5968246,4.614599,1.0
113.88069,6.3002467,8.9508505,112.9379,6.354189,9.102853,25.749998
344.8806,6.086076,5.599379,341.99313,6.0549498,5.6177764,50.499992
644.64325,5.7905436,4.2470403,630.22107,5.7460804,4.310872,75.25001
978.66547,5.4749746,3.51502,947.44086,5.4638176,3.6234648,100.0
12.989656,4.088573,1.9776708,13.160921,4.1208935,1.9673653,1.0
32.308407,3.9747694,19.904594,32.568798,3.9832408,19.787544,25.749998
69.400856,3.9538157,18.076855,69.14802,3.9559948,18.15295,50.499992
125.332985,3.9148042,14.768321,124.24751,3.9320495,14.962964,75.25001
198.03496,3.8786652,12.306101,196.59853,3.9060438,12.483509,100.0
13.249241,7.314909,3.4689481,13.409488,7.325055,3.4322472,1.0
153.284,6.9787016,7.3660526,151.46835,6.9904075,7.4668555,25.749998
457.48624,6.611281,4.585417,457.9878,6.579423,4.558325,50.499992
840.3829,6.127122,3.4471946,840.0784,6.13323,3.4518807,75.25001
1243.8528,5.6798525,2.869115,1243.9335,5.716564,2.8874717,100.0
6.6386094,4.2133203,3.9877436,6.645134,4.214175,3.9846365,1.0
27.64595,4.1563215,24.323969,27.560526,4.1218777,24.19718,25.749998
74.85995,4.12197,17.471357,74.46466,4.0927935,17.439774,50.499992
147.31389,4.08074,13.0973015,146.0237,4.058656,13.141506,75.25001
239.02686,4.04509,10.63314,238.50186,4.018442,10.586343,100.0
10.3895235,12.506008,7.5631537,10.588085,12.647944,7.5055456,1.0
625.75604,9.756143,2.5224931,599.30695,9.761332,2.63522,25.749998
1339.8848,7.357089,1.742248,1321.8936,7.517769,1.8045288,50.499992
1885.1198,5.9834647,1.5007218,1864.0682,6.09002,1.5446974,75.25001
2224.105,5.204068,1.4701704,2240.1108,5.2147217,1.4626536,100.0
5.303558,5.423985,6.425856,5.40734,5.4164314,6.2937493,1.0
60.332367,5.298533,14.208957,59.54418,5.321529,14.459534,25.749998
195.52695,5.1764917,8.400408,192.84201,5.199627,8.555426,50.499992
383.54855,5.058455,6.235685,378.42233,5.047826,6.3068724,75.25001
604.7861,4.923684,5.115268,594.6079,4.891632,5.168957,100.0
9.000103,7.872166,5.495746,9.212953,7.727306,5.269982,1.0
177.4122,7.2383466,6.6010485,176.70647,7.2761545,6.662031,25.749998
514.9484,6.832807,4.21024,510.35785,6.730543,4.184529,50.499992
921.6387,6.278051,3.2207026,901.1952,6.236277,3.271847,75.25001
1339.1323,5.781306,2.7125807,1313.6814,5.803383,2.775691,100.0
6.613745,3.3813975,3.212393,6.646849,3.417877,3.2308776,1.0
16.746597,3.339226,32.260876,16.911524,3.3238292,31.798975,25.749998
34.857273,3.3285494,30.299316,34.64954,3.3104439,30.315163,50.499992
62.526,3.3063188,25.001753,61.20528,3.3005042,25.496328,75.25001
99.24342,3.2882917,20.818459,96.3942,3.290519,21.448317,100.0
12.897497,5.1814003,2.5241873,13.154082,5.21471,2.490861,1.0
58.56074,5.018189,13.864282,57.90673,5.0784774,14.189318,25.749998
159.05887,4.9506083,9.875789,161.09007,4.990647,9.830134,50.499992
302.33435,4.8650312,7.6082487,309.33786,4.88403,7.4650292,75.25001
477.96616,4.760303,6.257738,487.558,4.7691183,6.1459866,100.0
11.2142,9.855537,5.5219436,11.317284,9.8962555,5.494252,1.0
352.22217,8.808193,4.0460105,355.73093,8.726989,3.9691715,25.749998
900.43964,7.570292,2.6676536,911.3218,7.4824347,2.6052086,50.499992
1454.0925,6.4528685,2.098202,1473.8289,6.4927416,2.0828955,75.25001
1919.5764,5.714376,1.8704396,1970.1952,5.709938,1.8209664,100.0
8.86237,5.4467506,3.861602,8.960397,5.4883065,3.8484955,1.0
60.701355,5.3935924,14.375954,59.94678,5.3208637,14.360627,25.749998
184.78438,5.2588778,9.030237,180.40869,5.2223763,9.18506,50.499992
362.08588,5.1257567,6.6931868,355.09113,5.0985236,6.788769,75.25001
573.5386,4.9872966,5.4636483,566.28955,4.961899,5.5054026,100.0
6.6935077,3.9839637,3.7397406,6.688753,3.9873266,3.7455578,1.0
22.87326,3.9160273,27.699661,23.278198,3.8790061,26.960518,25.749998
58.0884,3.9065478,21.339043,57.425037,3.8584192,21.319614,50.499992
113.45489,3.8795478,16.167559,109.877655,3.8381882,16.515942,75.25001
185.28078,3.8565245,13.078131,179.35649,3.815024,13.364726,100.0
7.154167,5.9465632,5.222601,7.167864,5.913748,5.1838565,1.0
80.15633,5.8046994,11.716527,78.32053,5.792164,11.965262,25.749998
263.14703,5.6649356,6.8307424,255.65173,5.6321154,6.9902725,50.499992
515.59436,5.4483957,4.996282,505.56497,5.423897,5.072485,75.25001
804.16583,5.202422,4.064807,796.5651,5.1997433,4.10148,100.0
6.927766,4.1653266,3.7777717,7.0506477,4.146895,3.6955059,1.0
26.82619,4.091522,24.676458,26.024105,4.0905514,25.43098,25.749998
73.28154,4.0779915,17.657246,72.50086,4.066152,17.795565,50.499992
146.68759,4.051015,13.057412,144.2915,4.033731,13.217599,75.25001
241.86607,4.0226474,10.450015,237.45822,3.9941676,10.568635,100.0
7.123031,5.460637,4.816796,7.1157856,5.4340124,4.7981925,1.0
63.24527,5.3408194,13.662704,61.62508,5.337552,14.013342,25.749998
199.1483,5.2232404,8.322135,195.33786,5.2147126,8.470621,50.499992
389.67105,5.0980844,6.1857924,381.36725,5.0622406,6.276041,75.25001
614.6057,4.955288,5.06585,597.991,4.905532,5.1543207,100.0
12.694535,4.397726,2.176663,13.131753,4.3923388,2.1016142,1.0
37.323055,4.2545743,18.443184,37.398396,4.268824,18.467682,25.749998
88.210236,4.2243967,15.195572,88.236984,4.232449,15.219918,50.499992
164.20125,4.178757,12.032533,164.80399,4.1935673,12.031014,75.25001
260.9405,4.1328807,9.951567,263.232,4.1492023,9.903892,100.0
12.770514,4.246634,2.0893745,13.091103,4.197529,2.014639,1.0
35.40891,4.113127,18.793884,34.141823,4.0927644,19.394882,25.749998
80.3058,4.0714736,16.087034,77.465416,4.062302,16.63932,50.499992
147.25146,4.020308,12.908809,142.95782,4.031123,13.332281,75.25001
232.63329,3.975793,10.73821,227.89378,3.9956627,11.016309,100.0
6.9887614,3.111381,2.7972603,7.0067797,3.0958047,2.7760992,1.0
13.321727,3.0635266,37.206448,13.285844,3.0469704,37.105324,25.749998
25.279644,3.060624,38.415844,25.092764,3.0404296,38.446587,50.499992
43.433525,3.0519378,33.222874,43.16301,3.0355008,33.251015,75.25001
68.0421,3.0460792,28.128304,67.453445,3.0304427,28.228107,100.0
5.51009,7.0060644,7.989054,5.5970974,6.9805155,7.8361826,1.0
131.90298,6.6682763,8.179298,133.12395,6.747293,8.2003145,25.749998
424.48843,6.3704176,4.761824,427.47128,6.3678317,4.7266765,50.499992
791.894,5.937558,3.5450897,798.1715,5.943928,3.5209801,75.25001
1175.5691,5.5296717,2.9555023,1192.2968,5.5430636,2.9210925,100.0
5.244386,4.8761272,5.8419814,5.4004555,4.878693,5.676138,1.0
39.928997,4.807954,19.481789,40.007023,4.8036213,19.426277,25.749998
129.53563,4.753401,11.643578,127.92325,4.74896,11.779321,50.499992
264.51175,4.687434,8.378704,261.02863,4.6732435,8.464801,75.25001
430.26984,4.6068325,6.7273083,428.63474,4.583264,6.7184224,100.0
11.0077505,9.169861,5.234124,11.077395,9.137072,5.1826186,1.0
307.4141,8.426944,4.4351,305.9733,8.363742,4.4225636,25.749998
846.1054,7.274564,2.7280583,844.8983,7.242037,2.7197416,50.499992
1397.568,6.2488894,2.1140554,1385.9133,6.2872252,2.1449113,75.25001
1858.4901,5.561829,1.8803443,1860.6548,5.5407033,1.8710226,100.0
6.647932,4.9573298,4.6853395,6.6940174,4.957051,4.6528215,1.0
43.647392,4.917312,18.22747,43.486576,4.8436832,18.020943,25.749998
135.37804,4.825586,11.310275,131.71985,4.7837877,11.523703,50.499992
270.53186,4.7410913,8.286027,264.30774,4.7063265,8.418963,75.25001
435.4285,4.6541424,6.715879,430.83133,4.6158686,6.7317176,100.0
5.2486753,5.148054,6.16273,5.4201336,5.2187514,6.0497355,1.0
50.118027,5.127937,16.554108,50.58256,5.132564,16.416883,25.749998
165.37643,5.0305753,9.651954,164.74867,5.0476675,9.721652,50.499992
333.28506,4.92932,6.9929066,332.10745,4.9334464,7.023576,75.25001
533.91504,4.8172574,5.6690145,535.5865,4.8049846,5.636925,100.0
9.303491,9.293262,6.276275,9.400927,9.20989,6.155506,1.0
312.7615,8.458474,4.3755817,305.01364,8.390757,4.4508104,25.749998
847.3838,7.355996,2.754436,841.22327,7.271615,2.742779,50.499992
1394.4647,6.3396378,2.14953,1379.579,6.3220506,2.166695,75.25001
1858.01,5.644794,1.9088867,1852.518,5.5797234,1.8924748,100.0
6.873696,3.2790813,2.9973788,7.0106244,3.278541,2.938352,1.0
15.2879305,3.2379682,34.26737,14.694956,3.231054,35.574024,25.749998
31.419022,3.2299404,32.61918,30.63271,3.2233803,33.388535,50.499992
56.534176,3.2140477,26.879906,55.373997,3.2162948,27.462269,75.25001
90.66225,3.202531,22.194572,88.64787,3.2082453,22.7394,100.0
5.3587728,4.591182,5.383181,5.382276,4.5473475,5.3085027,1.0
32.77381,4.47425,22.087688,31.592756,4.479481,22.940203,25.749998
102.238846,4.4497128,13.809803,97.611565,4.4445686,14.447728,50.499992
208.55362,4.4129167,10.004479,199.72784,4.396419,10.407513,75.25001
341.26694,4.3623266,8.031632,331.97287,4.3371415,8.208819,100.0
12.916247,5.6267915,2.737186,13.278512,5.6040897,2.6517687,1.0
69.14354,5.4070883,12.652281,68.37443,5.4116135,12.805311,25.749998
193.65108,5.295891,8.677415,194.09082,5.2942986,8.65515,50.499992
368.4026,5.1688547,6.633735,370.55463,5.1546736,6.5771136,75.25001
579.45984,5.0205173,5.4438376,578.1874,5.009286,5.443611,100.0
13.253774,6.2164035,2.9469957,13.288296,6.2619133,2.9608583,1.0
95.81501,6.0148277,10.156557,93.64523,6.0473876,10.448143,25.749998
283.9509,5.854146,6.541713,282.67694,5.8630505,6.5811915,50.499992
541.5973,5.622031,4.9079857,545.74023,5.635493,4.8823876,75.25001
840.13165,5.3596115,4.0083513,849.58954,5.3950887,3.9899676,100.0
5.1869497,3.9186397,4.7468243,5.3081036,3.9454603,4.670229,1.0
22.559916,3.9083893,28.029625,21.211794,3.8975155,29.728127,25.749998
62.049805,3.886419,19.873781,60.136024,3.8786404,20.465202,50.499992
125.10346,3.857315,14.578145,120.682755,3.8536534,15.097804,75.25001
207.09291,3.8355255,11.636962,200.0249,3.8228128,12.008225,100.0
7.136668,3.1267338,2.752804,7.0224066,3.1145089,2.7866569,1.0
13.638665,3.0665038,36.377144,13.435627,3.062061,36.873386,25.749998
25.807968,3.065791,37.692936,25.462603,3.0553284,38.07382,50.499992
44.270603,3.0587332,32.66726,43.854908,3.050259,32.885525,75.25001
69.270256,3.0538528,27.700098,68.5673,3.0450685,27.903578,100.0
7.3546476,9.680718,8.270384,7.386561,9.646985,8.205955,1.0
342.4754,8.594445,4.0601826,336.0727,8.523488,4.1033754,25.749998
881.4977,7.4616637,2.685875,870.69135,7.341438,2.675396,50.499992
1421.4102,6.4238677,2.1367998,1415.7552,6.3917875,2.1346192,75.25001
1878.4581,5.721387,1.9137261,1898.6061,5.6361823,1.8652198,100.0
9.547952,10.0694895,6.626391,9.681596,9.982799,6.4786606,1.0
364.67352,8.845591,3.924457,353.47296,8.757874,4.008662,25.749998
920.18427,7.594715,2.6188335,905.7593,7.5215697,2.6349175,50.499992
1475.3778,6.482234,2.077342,1465.6433,6.538579,2.1093147,75.25001
1942.2833,5.745419,1.8586131,1960.4043,5.7605186,1.8462725,100.0
10.02792,11.809376,7.3993897,10.138988,11.677234,7.2364445,1.0
565.17633,9.590611,2.7454865,555.73096,9.512361,2.7693684,25.749998
1275.3132,7.286094,1.8127971,1264.0504,7.297518,1.8318168,50.499992
1820.0607,5.898893,1.5323969,1787.0591,5.9164877,1.56535,75.25001
2144.7786,5.097612,1.4933586,2155.3489,5.0719614,1.4785576,100.0
7.7479653,9.602365,7.787004,7.774237,9.609827,7.7667193,1.0
345.3279,8.544655,4.0033145,337.9582,8.517716,4.0777197,25.749998
893.06055,7.378189,2.621442,876.4197,7.3258333,2.6522608,50.499992
1438.2263,6.3315644,2.0814717,1424.7058,6.368743,2.1135614,75.25001
1891.3701,5.6372795,1.8727208,1909.8619,5.607883,1.8449169,100.0
12.754335,4.3329463,2.134545,13.171733,4.3196,2.0605376,1.0
36.42224,4.1900883,18.61288,35.843502,4.180029,18.868006,25.749998
83.23172,4.1489735,15.816965,81.44945,4.146699,16.154202,50.499992
153.08647,4.0939846,12.644332,150.1135,4.1132126,12.955307,75.25001
242.11084,4.044299,10.495644,238.97054,4.075473,10.715527,100.0
10.652943,7.0322866,4.147695,10.721395,7.0284104,4.1189423,1.0
140.38503,6.8194304,7.8593073,139.88274,6.7879143,7.8510776,25.749998
439.73514,6.4592404,4.6608124,436.1398,6.4034967,4.658678,50.499992
820.0168,5.977008,3.446256,808.6216,5.9760313,3.4942486,75.25001
1215.6827,5.542418,2.864567,1204.231,5.5726066,2.9075584,100.0
9.164328,8.997459,6.1687803,9.376377,8.931035,5.984758,1.0
283.55472,8.239226,4.701177,275.9038,8.230845,4.826626,25.749998
790.32245,7.288907,2.9263718,787.01044,7.23901,2.9185688,50.499992
1333.528,6.336601,2.2466767,1317.2844,6.348355,2.2786002,75.25001
1813.5444,5.6718807,1.9650731,1793.2151,5.634631,1.9742993,100.0
7.2699575,6.4772725,5.5980935,7.208192,6.4369383,5.610905,1.0
109.04941,6.195297,9.191699,107.26316,6.2503157,9.427758,25.749998
342.85184,6.013581,5.5654216,333.3372,5.9606476,5.673889,50.499992
648.3963,5.7094574,4.16333,618.80383,5.657119,4.3224373,75.25001
984.1857,5.387435,3.4394183,933.46497,5.378478,3.6202724,100.0
9.995921,11.688871,7.3473325,10.070743,11.558924,7.2116685,1.0
552.989,9.528947,2.7879531,549.07635,9.443543,2.7826545,25.749998
1255.8156,7.2791314,1.8391833,1251.61,7.253134,1.8387724,50.499992
1798.7235,5.910948,1.5537435,1771.0691,5.8834863,1.570672,75.25001
2127.479,5.115352,1.5107414,2136.8508,5.045077,1.4834516,100.0
10.803658,7.173254,4.171817,10.775759,7.094713,4.136822,1.0
142.57368,6.7609987,7.6723495,143.23451,6.8097157,7.6919827,25.749998
421.1499,6.4610248,4.8678374,426.0801,6.396004,4.763089,50.499992
769.576,6.046628,3.7149105,768.4847,5.9949646,3.6883984,75.25001
1140.2833,5.645489,3.1107764,1137.5444,5.6382337,3.1142585,100.0
10.574678,5.2797585,3.1370878,10.572924,5.3002634,3.149794,1.0
57.833717,5.231578,14.63553,57.520706,5.2024775,14.633325,25.749998
173.67697,5.1329503,9.377697,174.36584,5.1133323,9.304945,50.499992
346.47998,5.005706,6.830834,345.12308,4.99535,6.8435,75.25001
556.3466,4.8698883,5.499882,552.31256,4.863346,5.5326123,100.0
6.997372,3.7744122,3.3891766,7.025667,3.787481,3.3872151,1.0
20.81499,3.7562757,29.197004,20.246574,3.7353575,29.84954,25.749998
51.002773,3.747328,23.313055,51.041077,3.7214482,23.134674,50.499992
99.653946,3.723819,17.667723,99.27409,3.704953,17.645466,75.25001
164.81035,3.7056496,14.127318,163.59993,3.6847289,14.151492,100.0
7.120699,6.0023737,5.296394,7.192589,5.9580803,5.2047634,1.0
81.66563,5.843845,11.57754,79.33896,5.8302693,11.8893795,25.749998
267.60086,5.706164,6.7659383,258.9417,5.6674886,6.944802,50.499992
523.6781,5.483432,4.950791,511.8106,5.456002,5.040245,75.25001
816.13153,5.2289495,4.0256324,805.9482,5.228602,4.076227,100.0
7.324248,7.4804635,6.4171968,7.330673,7.3973036,6.3402953,1.0
168.09187,7.000518,6.7381434,165.36786,7.048097,6.895693,25.749998
503.70612,6.6267715,4.1744184,487.3251,6.5319896,4.253026,50.499992
907.7378,6.0966306,3.1755288,866.97186,6.058004,3.303778,75.25001
1316.1462,5.6290493,2.6872675,1269.1411,5.639749,2.7920914,100.0
7.0442896,5.2021894,4.6401157,7.126277,5.237539,4.617899,1.0
52.7779,5.171131,15.852226,52.691673,5.148612,15.809033,25.749998
168.65518,5.0724034,9.543009,167.25327,5.0627894,9.604761,50.499992
339.17773,4.9616313,6.916457,335.05597,4.947961,6.982248,75.25001
544.28564,4.840488,5.5878196,538.997,4.8190174,5.6176147,100.0
14.638765,11.818702,5.072769,14.401528,11.741406,5.1226115,1.0
559.13806,9.622615,2.7843966,563.33673,9.562495,2.7463784,25.749998
1274.2854,7.3596387,1.8325722,1273.5205,7.3373218,1.8281124,50.499992
1843.0165,5.9883084,1.5362489,1797.5009,5.9523134,1.5656801,75.25001
2201.0212,5.194868,1.4829636,2166.3914,5.105817,1.4808397,100.0
10.418232,4.1248145,2.4876556,10.512543,4.0883937,2.4435704,1.0
30.219526,4.045637,21.659895,28.260828,4.021651,23.023779,25.749998
72.452614,4.025643,17.630013,70.143196,3.999435,18.091904,50.499992
138.42126,3.9855032,13.613411,134.91377,3.9716506,13.918776,75.25001
224.92827,3.9475186,11.027068,219.5608,3.9379113,11.269144,100.0
6.6379247,5.476951,5.1842546,6.778992,5.3958707,5.0012236,1.0
56.805836,5.312443,15.1306715,57.0469,5.2480726,14.884178,25.749998
176.84032,5.169377,9.275305,176.2354,5.1426067,9.258946,50.499992
345.3333,5.0459485,6.9086123,344.7864,5.012539,6.873753,75.25001
547.1293,4.9129534,5.641994,543.9782,4.8755984,5.6315303,100.0
6.7322955,3.1687648,2.9573777,6.5962243,3.1791697,3.0282943,1.0
14.432072,3.1371741,35.16956,14.878506,3.1003969,33.714363,25.749998
27.913345,3.1291804,35.570496,27.861311,3.089163,35.18119,50.499992
48.057003,3.1151986,30.64895,46.93105,3.081975,31.049534,75.25001
74.807205,3.1052837,26.081821,72.12285,3.0754468,26.79262,100.0
8.976505,6.228178,4.3594694,9.035025,6.227472,4.3307424,1.0
88.82186,6.025766,10.97613,87.7181,6.0147667,11.093962,25.749998
278.5434,5.8564806,6.671373,275.23578,5.835008,6.7267885,50.499992
537.255,5.6266117,4.951686,536.85443,5.610235,4.940955,75.25001
835.8281,5.3642554,4.03248,839.41125,5.371856,4.0209556,100.0
10.243028,3.9316936,2.4117439,10.486917,3.8809936,2.3252785,1.0
25.143307,3.8421788,24.723627,24.965302,3.817403,24.739351,25.749998
57.92935,3.8427505,21.048197,57.671017,3.8014665,20.915337,50.499992
109.96938,3.8223286,16.43398,108.68494,3.7836459,16.459908,75.25001
179.68332,3.8007069,13.290354,176.68228,3.7621863,13.379108,100.0
10.330411,4.067886,2.4741783,10.4692545,4.025186,2.415739,1.0
29.384956,4.0058265,22.055855,27.514599,3.9705012,23.347439,25.749998
70.4661,3.9811928,17.926859,67.99711,3.9494114,18.429485,50.499992
134.87672,3.9408514,13.814643,130.68538,3.9228554,14.19259,75.25001
219.6274,3.9048429,11.171127,212.69333,3.890515,11.492988,100.0
8.219483,11.444571,8.748527,8.290279,11.392212,8.634133,1.0
